Component,Year,Quarter,Value
Immigrants,1990,Q1,43297.0
Net emigration,1990,Q1,4663.0
Emigrants,1990,Q1,7391.0
Returning emigrants,1990,Q1,2728.0
Net temporary emigration,1990,Q1,
Net non-permanent residents,1990,Q1,17728.0
"Non-permanent residents, inflows",1990,Q1,
"Non-permanent residents, outflows",1990,Q1,
Immigrants,1990,Q2,60119.0
Net emigration,1990,Q2,4880.0
Emigrants,1990,Q2,8840.0
Returning emigrants,1990,Q2,3960.0
Net temporary emigration,1990,Q2,
Net non-permanent residents,1990,Q2,8986.0
"Non-permanent residents, inflows",1990,Q2,
"Non-permanent residents, outflows",1990,Q2,
Immigrants,1990,Q3,62927.0
Net emigration,1990,Q3,9334.0
Emigrants,1990,Q3,14407.0
Returning emigrants,1990,Q3,5073.0
Net temporary emigration,1990,Q3,
Net non-permanent residents,1990,Q3,4919.0
"Non-permanent residents, inflows",1990,Q3,
"Non-permanent residents, outflows",1990,Q3,
Immigrants,1990,Q4,50081.0
Net emigration,1990,Q4,6134.0
Emigrants,1990,Q4,8974.0
Returning emigrants,1990,Q4,2840.0
Net temporary emigration,1990,Q4,
Net non-permanent residents,1990,Q4,-42584.0
"Non-permanent residents, inflows",1990,Q4,
"Non-permanent residents, outflows",1990,Q4,
Immigrants,1991,Q1,51621.0
Net emigration,1991,Q1,6239.0
Emigrants,1991,Q1,9217.0
Returning emigrants,1991,Q1,2978.0
Net temporary emigration,1991,Q1,
Net non-permanent residents,1991,Q1,-18010.0
"Non-permanent residents, inflows",1991,Q1,
"Non-permanent residents, outflows",1991,Q1,
Immigrants,1991,Q2,56753.0
Net emigration,1991,Q2,6777.0
Emigrants,1991,Q2,11094.0
Returning emigrants,1991,Q2,4317.0
Net temporary emigration,1991,Q2,
Net non-permanent residents,1991,Q2,2822.0
"Non-permanent residents, inflows",1991,Q2,
"Non-permanent residents, outflows",1991,Q2,
Immigrants,1991,Q3,54876.0
Net emigration,1991,Q3,18710.0
Emigrants,1991,Q3,17713.0
Returning emigrants,1991,Q3,5302.0
Net temporary emigration,1991,Q3,6299.0
Net non-permanent residents,1991,Q3,2338.0
"Non-permanent residents, inflows",1991,Q3,
"Non-permanent residents, outflows",1991,Q3,
Immigrants,1991,Q4,69526.0
Net emigration,1991,Q4,11670.0
Emigrants,1991,Q4,10006.0
Returning emigrants,1991,Q4,2968.0
Net temporary emigration,1991,Q4,4632.0
Net non-permanent residents,1991,Q4,-41811.0
"Non-permanent residents, inflows",1991,Q4,
"Non-permanent residents, outflows",1991,Q4,
Immigrants,1992,Q1,56579.0
Net emigration,1992,Q1,9552.0
Emigrants,1992,Q1,8385.0
Returning emigrants,1992,Q1,3114.0
Net temporary emigration,1992,Q1,4281.0
Net non-permanent residents,1992,Q1,164.0
"Non-permanent residents, inflows",1992,Q1,
"Non-permanent residents, outflows",1992,Q1,
Immigrants,1992,Q2,63300.0
Net emigration,1992,Q2,9543.0
Emigrants,1992,Q2,9529.0
Returning emigrants,1992,Q2,4515.0
Net temporary emigration,1992,Q2,4529.0
Net non-permanent residents,1992,Q2,-3610.0
"Non-permanent residents, inflows",1992,Q2,
"Non-permanent residents, outflows",1992,Q2,
Immigrants,1992,Q3,70126.0
Net emigration,1992,Q3,18094.0
Emigrants,1992,Q3,16921.0
Returning emigrants,1992,Q3,5092.0
Net temporary emigration,1992,Q3,6265.0
Net non-permanent residents,1992,Q3,2018.0
"Non-permanent residents, inflows",1992,Q3,
"Non-permanent residents, outflows",1992,Q3,
Immigrants,1992,Q4,64851.0
Net emigration,1992,Q4,11532.0
Emigrants,1992,Q4,9732.0
Returning emigrants,1992,Q4,2852.0
Net temporary emigration,1992,Q4,4652.0
Net non-permanent residents,1992,Q4,-30505.0
"Non-permanent residents, inflows",1992,Q4,
"Non-permanent residents, outflows",1992,Q4,
Immigrants,1993,Q1,62298.0
Net emigration,1993,Q1,9402.0
Emigrants,1993,Q1,8106.0
Returning emigrants,1993,Q1,2991.0
Net temporary emigration,1993,Q1,4287.0
Net non-permanent residents,1993,Q1,-20281.0
"Non-permanent residents, inflows",1993,Q1,
"Non-permanent residents, outflows",1993,Q1,
Immigrants,1993,Q2,69615.0
Net emigration,1993,Q2,9430.0
Emigrants,1993,Q2,9234.0
Returning emigrants,1993,Q2,4344.0
Net temporary emigration,1993,Q2,4540.0
