Component,Quarter,Value
Immigrants,Q1 1990,43297.0
Net emigration,Q1 1990,4663.0
Emigrants,Q1 1990,7391.0
Returning emigrants,Q1 1990,2728.0
Net temporary emigration,Q1 1990,
Net non-permanent residents,Q1 1990,17728.0
"Non-permanent residents, inflows",Q1 1990,
"Non-permanent residents, outflows",Q1 1990,
Immigrants,Q2 1990,60119.0
Net emigration,Q2 1990,4880.0
Emigrants,Q2 1990,8840.0
Returning emigrants,Q2 1990,3960.0
Net temporary emigration,Q2 1990,
Net non-permanent residents,Q2 1990,8986.0
"Non-permanent residents, inflows",Q2 1990,
"Non-permanent residents, outflows",Q2 1990,
Immigrants,Q3 1990,62927.0
Net emigration,Q3 1990,9334.0
Emigrants,Q3 1990,14407.0
Returning emigrants,Q3 1990,5073.0
Net temporary emigration,Q3 1990,
Net non-permanent residents,Q3 1990,4919.0
"Non-permanent residents, inflows",Q3 1990,
"Non-permanent residents, outflows",Q3 1990,
Immigrants,Q4 1990,50081.0
Net emigration,Q4 1990,6134.0
Emigrants,Q4 1990,8974.0
Returning emigrants,Q4 1990,2840.0
Net temporary emigration,Q4 1990,
Net non-permanent residents,Q4 1990,-42584.0
"Non-permanent residents, inflows",Q4 1990,
"Non-permanent residents, outflows",Q4 1990,
Immigrants,Q1 1991,51621.0
Net emigration,Q1 1991,6239.0
Emigrants,Q1 1991,9217.0
Returning emigrants,Q1 1991,2978.0
Net temporary emigration,Q1 1991,
Net non-permanent residents,Q1 1991,-18010.0
"Non-permanent residents, inflows",Q1 1991,
"Non-permanent residents, outflows",Q1 1991,
Immigrants,Q2 1991,56753.0
Net emigration,Q2 1991,6777.0
Emigrants,Q2 1991,11094.0
Returning emigrants,Q2 1991,4317.0
Net temporary emigration,Q2 1991,
Net non-permanent residents,Q2 1991,2822.0
"Non-permanent residents, inflows",Q2 1991,
"Non-permanent residents, outflows",Q2 1991,
Immigrants,Q3 1991,54876.0
Net emigration,Q3 1991,18710.0
Emigrants,Q3 1991,17713.0
Returning emigrants,Q3 1991,5302.0
Net temporary emigration,Q3 1991,6299.0
Net non-permanent residents,Q3 1991,2338.0
"Non-permanent residents, inflows",Q3 1991,
"Non-permanent residents, outflows",Q3 1991,
Immigrants,Q4 1991,69526.0
Net emigration,Q4 1991,11670.0
Emigrants,Q4 1991,10006.0
